Madhya Pradesh,Shajapur,Susner,Other,Pulses,1,2205,2205,2205,24-Sep-09
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,9.81,2650,2950,2850,4-Oct-09
Madhya Pradesh,Shajapur,Susner,Other,Pulses,1,2300,2300,2300,10-Oct-09
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,9,2550,2800,2565,13-Oct-09
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,1.09,2000,3000,2800,24-Jan-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,0.12,2000,2000,2000,28-Jan-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,0.18,3000,3000,3000,13-Mar-10
Madhya Pradesh,Shajapur,Susner,Other,Pulses,2.8,1900,1900,1900,20-Sep-10
Madhya Pradesh,Shajapur,Susner,Other,Pulses,0.5,1875,3225,1900,23-Sep-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,0.45,2500,2500,2500,8-Oct-10
Madhya Pradesh,Shajapur,Susner,Other,Pulses,0.1,2200,2200,2200,11-Oct-10
Madhya Pradesh,Shajapur,Susner,Other,Pulses,4.1,2005,2010,2005,13-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,58,2000,2500,2200,14-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,136.21,2000,3000,2500,20-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,103,2000,2500,2200,21-Oct-10
Madhya Pradesh,Shajapur,Susner,Other,Pulses,0.3,2351,2351,2351,21-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,89.8,2000,2500,2200,22-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,35,2000,2700,2500,24-Oct-10
Madhya Pradesh,Shajapur,Susner,Other,Pulses,0.1,2000,2000,2000,25-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,20,2000,2700,2500,26-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,5.59,2000,2500,2300,27-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,80,2000,2500,2200,28-Oct-10
Madhya Pradesh,Shajapur,Susner,Other,Pulses,0.1,2000,2000,2000,28-Oct-10
Madhya Pradesh,Mandsaur,Shamgarh,Other,Pulses,121.52,2000,2500,2200,31-Oct-10
