Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,15,0,0,1750,20-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,350,1690,1710,1700,21-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,18,0,0,1760,22-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,300,1745,1765,1750,22-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,12,0,0,1750,23-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,350,1715,1735,1725,23-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,8,0,0,1740,24-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,325,1730,1780,1750,24-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,15,0,0,1750,25-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,400,1680,1710,1700,25-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,11,0,0,1740,26-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,11.5,0,0,1725,27-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,300,1715,1735,1725,28-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,9,0,0,1725,29-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,350,1740,1760,1750,29-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,11.5,0,0,1720,30-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,375,1720,1735,1725,30-Jan-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,10,0,0,1710,31-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,600,1690,1715,1700,31-Jan-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,575,1790,1800,1795,1-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,600,1690,1715,1700,2-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,11.7,0,0,1715,3-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,550,1740,1765,1750,4-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,9,0,0,1720,5-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,580,1720,1735,1725,5-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,11,0,0,1715,6-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,525,1720,1730,1725,6-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,5,0,0,1700,7-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,520,1745,1760,1750,7-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,7.5,0,0,1730,8-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,530,1735,1755,1740,8-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,18,0,0,1750,9-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,15,0,0,1760,10-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,475,1780,1825,1800,11-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,11,0,0,1765,12-Feb-08
Uttar Pradesh,Lalitpur,Lalitpur,Other,Pulses,450,1815,1840,1825,12-Feb-08
Uttar Pradesh,Jhansi,Mauranipur,Other,Pulses,8,0,0,1775,13-Feb-08
