date,modal
2013-06-21,1531.0
2013-06-27,2300.0
2013-07-19,1401.0
2013-08-09,3201.0
2013-08-16,1500.0
2013-08-20,1455.0
2013-09-12,2701.0
2013-09-13,1333.0
2013-09-16,5150.0
2013-09-21,1600.0
2013-09-30,2000.0
2013-10-09,1400.0
2013-10-10,1400.0
2013-10-12,1721.0
2013-10-17,1800.0
2013-11-14,3000.0
2013-11-15,3000.0
2013-11-17,3500.0
2013-11-18,4000.0
2013-11-19,3300.0
2013-11-20,3000.0
2013-11-21,3200.0
2013-11-22,3000.0
2013-11-23,2800.0
2013-11-24,2500.0
2013-11-25,2500.0
2013-11-26,2900.0
2013-11-27,2500.0
2013-11-28,2800.0
2013-11-29,2450.25
2013-11-30,2850.0
2013-12-02,2900.0
2013-12-03,2650.0
2013-12-04,2750.0
2013-12-05,2233.3333333333335
2013-12-06,4500.0
2013-12-07,4500.0
2013-12-08,2850.0
2013-12-09,2650.0
2013-12-10,2750.0
2013-12-11,2350.0
2013-12-12,2150.0
2013-12-13,2650.0
2013-12-14,2050.0
2013-12-15,1600.0
2013-12-16,1800.0
2013-12-17,3000.0
2013-12-18,2500.0
2013-12-19,2250.0
2013-12-20,2200.0
2013-12-21,1500.0
2013-12-22,1900.0
2013-12-23,1800.0
2013-12-24,1200.0
2013-12-25,1200.0
2013-12-26,1500.0
2013-12-27,1800.0
2013-12-31,1400.0
2014-01-01,1200.0
2014-01-02,1200.0
2014-01-03,1450.0
2014-01-04,1350.0
2014-01-05,1400.0
2014-01-06,1450.0
2014-01-07,1500.0
2014-01-08,1700.0
2014-01-09,1350.0
2014-01-10,1350.0
2014-01-11,1350.0
2014-01-12,1500.0
2014-01-13,1500.0
2014-01-14,1400.0
2014-01-15,1500.0
2014-01-17,1300.0
2014-01-18,1350.3333333333333
2014-01-19,1600.0
2014-01-20,1200.0
2014-01-21,1450.0
2014-01-22,1200.0
2014-01-23,1500.0
2014-01-24,1400.0
2014-01-25,1300.0
2014-01-26,1350.0
2014-01-27,1384.0
2014-01-28,1350.0
2014-01-29,1150.0
2014-01-30,1200.0
2014-01-31,1000.0
2014-02-01,1200.0
2014-02-03,1200.0
2014-02-04,1200.0
2014-02-05,1200.0
2014-02-06,1200.0
2014-02-07,1000.0
2014-02-08,1000.0
2014-02-09,1000.0
2014-02-10,1200.0
2014-02-11,1100.0
2014-02-12,1000.0
2014-02-13,1200.0
2014-02-15,900.0
2014-02-16,1200.0
2014-02-17,1000.0
2014-02-18,1200.0
2014-02-19,1651.0
2014-02-20,1000.0
2014-02-21,1200.0
2014-02-22,1041.5
2014-02-23,1200.0
2014-02-24,1100.0
2014-02-25,1000.0
2014-02-26,1000.0
2014-02-27,1200.0
2014-02-28,1600.5
2014-03-01,1000.0
2014-03-02,1200.0
2014-03-03,1500.0
2014-03-04,1000.0
2014-03-05,1275.0
2014-03-06,900.0
2014-03-07,1000.0
2014-03-08,1250.5
2014-03-09,900.0
2014-03-10,1000.0
