Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,14.3,1770,1770,1770,4-Jan-08
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,12,1600,1900,1800,6-Jan-08
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,9.7,1770,1770,1770,8-Jan-08
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,2,1700,1700,1700,18-Jan-08
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,24.8,1850,2000,2000,22-Jan-08
Uttrakhand,UdhamSinghNagar,Kicchha,Other,Oil Seeds,10,1400,1500,1500,26-Jan-08
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,36,2000,2100,2050,5-Feb-08
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,14.12,2000,2050,2010,13-Feb-08
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,15,1875,1875,1875,20-Feb-08
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,18,2000,2150,2108,27-Feb-08
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,11.5,2000,2300,2250,4-Mar-08
Uttrakhand,Nanital,Ramnagar,Other,Oil Seeds,20,2100,2300,2275,17-Mar-08
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,150,1350,1400,1400,30-Jun-08
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,47,1700,1800,1750,6-Sep-08
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,11.7,1400,1450,1405,30-Nov-08
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,13.5,1380,1450,1413,19-Dec-08
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,5,1400,1450,1418,28-Dec-08
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,12,1940,1940,1940,11-Jan-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,17.2,1400,1400,1400,15-Jan-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,25.3,1500,1500,1500,28-Jan-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,9.1,1500,1500,1500,31-Jan-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,18,1500,1500,1500,9-Feb-09
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,55,1350,1400,1400,28-Feb-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,9.8,1500,1500,1500,7-Mar-09
Uttrakhand,UdhamSinghNagar,Gadarpur,Other,Oil Seeds,2,1800,1800,1800,19-Mar-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,29.8,2000,2200,2034,1-Apr-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,12.6,1600,2200,1650,11-May-09
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,200,2200,2230,2215,23-Jun-09
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,167,2224,2225,2225,29-Sep-09
Uttrakhand,UdhamSinghNagar,Rudrapur,Other,Oil Seeds,40,2000,2060,2030,30-Sep-09
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,50,1700,2000,1700,8-Dec-09
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,9.8,2000,2400,2375,3-Mar-10
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,28,1500,3000,1700,31-Mar-10
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,72,1400,1450,1450,22-Jun-10
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,31.82,1800,1880,1869,30-Jun-10
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,4.5,2100,2300,2200,28-Jul-10
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,4.8,2100,2300,2200,31-Jul-10
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,10.4,2000,2400,2200,23-Aug-10
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,4.1,2200,2250,2200,6-Sep-10
Uttrakhand,UdhamSinghNagar,Bazpur,Other,Oil Seeds,44.02,2022,2022,2022,4-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Yellow,Oil Seeds,139.5,1900,2100,2000,10-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,200,1300,1400,1350,15-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,78,1950,2000,1986,25-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,53.5,1990,2000,1996,26-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,124,1990,2000,1995,27-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,90,1986,2000,1995,28-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,129,1990,2000,1995,29-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,523,1980,2000,1990,30-Dec-10
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,9,1600,1600,1600,8-Jan-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,100,1300,1300,1300,25-Jan-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,261,1950,2000,2000,30-Jan-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,339,1920,2000,1947,31-Jan-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,200,1950,2000,1987,1-Feb-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,497,1300,1300,1300,11-Feb-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,54.2,2225,2230,2226,13-Feb-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,30,2200,2300,2224,15-Feb-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Yellow,Oil Seeds,31.5,2200,2250,2221,16-Feb-11
Uttrakhand,Dehradoon,Rishikesh,Other,Oil Seeds,9,2200,2300,2250,17-Feb-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,310,2000,2200,2142,6-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,390,2000,2200,2129,7-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,186.5,1314,1340,1330,14-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,"1,000.00",1300,1330,1317,16-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,62,1300,1350,1315,21-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,61,1300,1320,1310,22-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,419,1300,2180,1700,29-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,100,1900,2207,2000,30-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,700,1044,2000,1550,31-Mar-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,185.4,2078,2085,2085,15-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,263.52,2060,2067,2065,16-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,112.2,2062,2075,2070,17-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,139,2070,2086,2080,18-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,309.72,1050,1053,1051,24-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,203.68,1065,2165,1085,25-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,334.78,2165,2182,2167,26-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,581.64,2180,2186,2182,27-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,548.38,2160,2173,2167,28-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,191.78,2086,2150,2150,29-May-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,313.5,2058,2068,2062,8-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,266,2060,2080,2074,9-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,246.3,2047,2077,2060,12-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,286.2,2050,2070,2060,13-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,108,2040,2070,2066,14-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,286,2260,2260,2260,17-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,143.5,2256,2288,2270,18-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,103.8,2260,2260,2260,19-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,65.8,2200,2271,2250,22-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,130.5,1300,1311,1305,24-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,165,1300,1322,1310,25-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,122,1100,1110,1108,26-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,233.5,1300,1325,1317,27-Jun-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,"1,100.00",1336,1336,1336,14-Aug-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,"2,405.00",1645,1645,1645,1-Sep-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,300,2050,2084,2084,3-Sep-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,300,2078,2078,2078,6-Sep-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,100,2090,2090,2090,21-Sep-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Local,Oil Seeds,200,2090,2090,2090,25-Sep-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,57.9,2057,2077,2067,9-Oct-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,120,2050,2070,2059,10-Oct-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,10,2040,2060,2050,11-Oct-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,108.2,2051,2071,2061,14-Oct-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,100,2044,2064,2054,15-Oct-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,500,1704,1704,1704,15-Oct-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,500,1320,1320,1320,16-Oct-11
Uttrakhand,UdhamSinghNagar,Sitarganj,Soyabeen,Oil Seeds,500,1318,1318,1318,18-Oct-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,100,2043,2073,2053,20-Oct-11
Uttrakhand,Haridwar,Roorkee,Other,Oil Seeds,0.4,3700,5600,0,22-Oct-11
Uttrakhand,UdhamSinghNagar,Kicchha,Other,Oil Seeds,49.5,2055,2095,2075,7-Nov-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,200.5,2045,2065,2055,10-Nov-11
Uttrakhand,UdhamSinghNagar,Kicchha,Soyabeen,Oil Seeds,333.1,1935,2229,2082,14-Nov-11
