Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,43,0,0,930,13-Dec-08
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,46,0,0,940,16-Dec-08
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,45,0,0,945,20-Dec-08
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,51,0,0,950,23-Dec-08
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,45,0,0,1020,03-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,51,0,0,1010,06-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,56,0,0,1020,10-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,54,0,0,1030,13-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,52,0,0,1040,17-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,54,0,0,1050,20-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,57,0,0,1060,24-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,56,0,0,1070,27-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,51,0,0,1050,31-Jan-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,51,0,0,1070,10-Feb-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,56,0,0,1075,14-Feb-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,51,0,0,1070,17-Feb-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,55,0,0,1070,21-Feb-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,46,0,0,1050,24-Feb-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,53,0,0,1075,03-Mar-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,56,0,0,1070,07-Mar-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,54,0,0,1020,10-Mar-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,51,0,0,1010,14-Mar-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,56,0,0,980,17-Mar-09
Himachal Pradesh,Hamirpur,Hamirpur,Other,Cereals,56,0,0,960,24-Mar-09
