Haryana,Fatehabad,Bhattu Kalan,Other,Pulses,0.4,1500,1500,1500,03-Jan-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.6,1700,1700,1700,04-Jan-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.2,1675,1675,1675,05-Jan-08
Haryana,Fatehabad,Bhattu Kalan,Other,Pulses,0.6,1500,1500,1500,21-Jan-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,1.9,1800,1851,1851,21-Jan-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.5,1650,1650,1650,23-Jan-08
Haryana,Fatehabad,Bhattu Kalan,Other,Pulses,0.1,1650,1650,1650,25-Jan-08
Haryana,Fatehabad,Bhattu Kalan,Other,Pulses,0.6,1700,1700,1700,31-Jan-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.2,1700,1700,1700,31-Jan-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,2.3,1600,1600,1600,01-Feb-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.4,1805,1825,1825,07-Feb-08
Haryana,Fatehabad,Bhattu Kalan,Other,Pulses,0.3,1600,1600,1600,08-Feb-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.2,1675,1675,1675,08-Feb-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.7,1825,1825,1825,09-Feb-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,1,1750,1750,1750,14-Feb-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.2,2121,2121,2121,07-Mar-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.8,2010,2010,2010,30-May-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.8,2010,2010,2010,04-Jun-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,3,2150,2150,2150,06-Jun-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.3,1950,1950,1950,13-Jun-08
Haryana,Hissar,Adampur,Other,Pulses,48,1700,1715,1705,24-Jul-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,2,2075,2075,2075,26-Jul-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,1,2300,2300,2300,30-Jul-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.2,2400,2400,2400,19-Aug-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,1,1500,1500,1500,22-Aug-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.7,2111,2111,2111,28-Aug-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.2,2171,2171,2171,29-Aug-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.3,2200,2200,2200,02-Sep-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.5,2200,2200,2200,04-Sep-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.2,1600,1600,1600,11-Sep-08
Haryana,Fatehabad,Fatehabad,Other,Pulses,0.3,1750,1750,1750,18-Sep-08
