Punjab,Fazilka,Jalalabad,Other,Pulses,0.2,0,0,6000,31-Jan-10
Punjab,Fazilka,Jalalabad,Other,Pulses,1.3,0,0,5996,01-Feb-10
Punjab,Fazilka,Jalalabad,Other,Pulses,1.6,0,0,5996,02-Feb-10
Punjab,Fazilka,Jalalabad,Other,Pulses,1.9,0,0,5990,03-Feb-10
Punjab,Fazilka,Jalalabad,Other,Pulses,2.4,0,0,5950,04-Feb-10
Punjab,Fazilka,Jalalabad,Other,Pulses,2.8,0,0,5945,06-Feb-10
Punjab,Fazilka,Jalalabad,Other,Pulses,2.6,0,0,5950,07-Feb-10
Punjab,Ludhiana,Mullanpur,Other,Pulses,2,1160,2510,1835,11-Mar-11
Punjab,Fazilka,Abohar,Other,Pulses,3,4280,4735,4500,24-Jul-12
Punjab,Fazilka,Abohar,Other,Pulses,5,4300,5000,4615,26-Jul-12
Punjab,Fazilka,Abohar,Other,Pulses,2,4000,4400,4220,28-Jul-12
Punjab,Fazilka,Abohar,Other,Pulses,1.4,4250,4405,0,31-Jul-12
Punjab,Fazilka,Abohar,Other,Pulses,2.5,4730,5000,0,02-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,3.4,4000,4650,4465,03-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,0.5,0,4400,0,04-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,2.5,2800,4470,4070,07-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,0.5,0,0,4410,13-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,4,0,0,4005,18-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,3,4015,4505,4160,20-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,1.7,4425,5000,0,27-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,1.9,2055,4410,3005,31-Aug-12
Punjab,Fazilka,Abohar,Other,Pulses,1.5,4925,0,0,01-Sep-12
Punjab,Fazilka,Abohar,Other,Pulses,1.5,0,0,4355,10-Sep-12
Punjab,Fazilka,Abohar,Other,Pulses,2.2,0,0,3900,15-Sep-12
Punjab,Fazilka,Abohar,Other,Pulses,1.4,0,0,3940,17-Sep-12
Punjab,Fazilka,Abohar,Other,Pulses,0.5,3100,0,0,24-Sep-12
Punjab,Fazilka,Abohar,Other,Pulses,0.5,3810,0,0,25-Sep-12
Punjab,kapurthala,Sultanpur,Other,Pulses,2,3450,3600,3500,30-Oct-12
Punjab,kapurthala,Sultanpur,Other,Pulses,2,3350,3500,3400,03-Nov-12
Punjab,kapurthala,Sultanpur,Other,Pulses,2,3550,3650,3600,06-Nov-12
Punjab,Mansa,Mansa,Other,Pulses,16.8,3275,4026,3650,09-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,4.6,2901,3840,3370,10-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,9.2,2500,4151,3325,15-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,16.8,2401,4100,3250,17-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,22.4,2850,4218,3534,19-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,15.2,2001,4164,3082,21-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,2.1,3550,4211,3880,22-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,4.6,3700,4303,4001,23-Oct-13
Punjab,Mansa,Mansa,Other,Pulses,4.6,3750,4330,4040,24-Oct-13
